(6602, 3)
(41146, 3)
(75721, 3)
(18313, 3)
(54186, 3)
(94959, 3)
(44623, 3)
(92564, 3)
(21366, 3)
(91143, 3)
(91772, 2)
(89608, 2)
(16827, 2)
(50339, 2)
(40251, 2)
(51323, 2)
(15995, 2)
(6260, 2)
(28265, 1)
(24576, 1)
(6585, 1)
(19051, 1)
(71011, 1)
(67673, 1)
(15971, 1)
(16907, 1)
(38972, 1)
(80342, 1)
(1395, 1)
(24541, 1)
(42236, 1)
(90227, 1)
(28364, 1)
(58287, 1)
storage is empty
(76213, 9)
(16312, 9)
(35698, 9)
(63626, 9)
(56956, 9)
(69949, 9)
(19978, 9)
(42349, 9)
(58535, 9)
(90033, 9)
(8818, 9)
(81697, 9)
(98032, 8)
(56988, 8)
(28861, 8)
(76317, 8)
(64082, 8)
(66475, 8)
(98679, 8)
(75374, 8)
(59683, 8)
(60538, 8)
(52057, 8)
(71543, 8)
(6234, 8)
(60809, 8)
(94904, 7)
(90559, 7)
(85898, 7)
(99853, 7)
(74646, 7)
(65677, 7)
(23356, 7)
(83019, 7)
(17732, 7)
(2332, 6)
(70274, 6)
(4003, 6)
(37167, 6)
(68655, 6)
(34058, 6)
(58391, 6)
(57289, 6)
(7273, 6)
(85798, 6)
(83731, 6)
(92150, 6)
(79369, 6)
(6639, 6)
(90657, 6)
(73981, 5)
(69165, 5)
(29854, 5)
(943, 5)
(38389, 5)
(90321, 5)
(39323, 5)
(15850, 5)
(82726, 5)
(46448, 4)
(18727, 4)
(65660, 4)
(83751, 4)
(57225, 4)
(98842, 4)
(30673, 4)
(99472, 4)
(86198, 4)
(85429, 4)
(66635, 4)
(60336, 3)
(89016, 3)
(29340, 3)
(44983, 3)
(95581, 3)
(14573, 3)
(91744, 3)
(51431, 3)
(40473, 2)
(979, 2)
(66991, 2)
(98709, 2)
(74938, 2)
(48342, 2)
(81370, 2)
(56067, 2)
(29393, 2)
(49946, 2)
(35962, 2)
(80767, 2)
(47207, 2)
(61810, 2)
(76106, 1)
(9939, 1)
(24149, 1)
(6941, 1)
(55826, 1)
(95951, 1)
(70448, 1)
(22488, 1)
storage is empty
WorkloadActual  18: 16 op, 520764900.00 ns, 32.5478 ms/op
(2935, 9)
(90735, 9)
(95645, 9)
(3315, 9)
(82311, 9)
(4475, 9)
(95365, 9)
(84056, 9)
(87818, 9)
(69412, 8)
(97385, 8)
(30945, 8)
(12036, 8)
(57140, 8)
(87767, 8)
(48033, 8)
(89558, 8)
(3579, 8)
(31983, 8)
(17989, 8)
(18020, 7)
(65139, 7)
(8046, 7)
(93785, 7)
(5418, 7)
(99023, 7)
(54815, 7)
(26602, 7)
(39134, 7)
(95974, 7)
(99048, 7)
(70359, 7)
(37799, 7)
(69512, 6)
(16549, 6)
(34969, 6)
(45770, 6)
(84558, 6)
(95328, 6)
(80225, 6)
(83164, 6)
(58248, 6)
(73693, 6)
(50227, 5)
(77894, 5)
(31087, 5)
(17475, 5)
(89367, 5)
(79415, 5)
(38541, 5)
(84318, 5)
(17519, 5)
(38038, 5)
(96373, 5)
(80003, 5)
(26523, 4)
(58568, 4)
(35784, 4)
(45760, 4)
(95439, 4)
(16084, 4)
(36739, 4)
(20425, 4)
(33398, 4)
(49034, 4)
(57639, 4)
(96189, 4)
(62668, 4)
(94135, 3)
(18452, 3)
(4861, 3)
(64452, 3)
(65048, 3)
(59598, 3)
(78724, 3)
(9566, 3)
(45269, 3)
(9961, 3)
(70638, 3)
(12049, 3)
(88498, 3)
(97380, 3)
(17852, 2)
(35826, 2)
(79096, 2)
(91500, 2)
(51246, 2)
(13671, 2)
(84794, 2)
(518, 2)
(61036, 2)
(28138, 2)
(5952, 1)
(55787, 1)
(88919, 1)
(49640, 1)
(81327, 1)
(89990, 1)
(35187, 1)
(85695, 1)
storage is empty
(35945, 9)
(32800, 9)
(93264, 9)
(5364, 9)
(18660, 9)
(24153, 9)
(66667, 9)
(21749, 9)
(42306, 9)
(29193, 8)
(2058, 8)
(8721, 8)
(26367, 8)
(94094, 8)
(30306, 8)
(44362, 8)
(66088, 7)
(7557, 7)
(33607, 7)
(71434, 7)
(62192, 7)
(65533, 7)
(24035, 7)
(17083, 7)
(33177, 7)
(70976, 7)
(80226, 7)
(62905, 7)
(11745, 7)
(84617, 7)
(68580, 6)
(38445, 6)
(51745, 6)
(30642, 6)
(66585, 6)
(37075, 6)
(42244, 6)
(81481, 6)
(18439, 6)
(77497, 6)
(58670, 6)
(59054, 6)
(69823, 6)
(32763, 6)
(15275, 6)
(44573, 6)
(80457, 5)
(70696, 5)
(40140, 5)
(76968, 5)
(79197, 5)
(98306, 5)
(60932, 5)
(44863, 5)
(52178, 5)
(35117, 5)
(12462, 5)
(80745, 5)
(57326, 5)
(96179, 4)
(52679, 4)
(95741, 4)
(15681, 4)
(10784, 4)
(42341, 4)
(59007, 4)
(18272, 4)
(49116, 4)
(81085, 4)
(15384, 4)
(25804, 4)
(10493, 4)
(25209, 3)
(73983, 3)
(66532, 3)
(47070, 3)
(5410, 3)
(40487, 2)
(51404, 2)
(35394, 2)
(40519, 2)
(31046, 2)
(7013, 2)
(23557, 2)
(80149, 2)
(92671, 1)
(16354, 1)
(6717, 1)
(47185, 1)
(87917, 1)
(38900, 1)
(28081, 1)
(54285, 1)
(71962, 1)
(89961, 1)
(6236, 1)
(69621, 1)
(42109, 1)
(66943, 1)
(95331, 1)
storage is empty
(32094, 9)
(50048, 9)
(87943, 9)
(60008, 9)
(69657, 9)
(86376, 9)
(58504, 9)
(91610, 9)
(42751, 9)
(11947, 9)
(25645, 9)
(19010, 9)
(92578, 9)
(68808, 8)
(6519, 8)
(96276, 8)
(59484, 8)
(10531, 8)
(38087, 8)
(94061, 8)
(64248, 8)
(47443, 7)
(39687, 7)
(25846, 7)
(13532, 7)
(72927, 7)
(89827, 7)
(18722, 6)
(24272, 6)
(27417, 6)
(3618, 6)
(27358, 6)
(25846, 6)
(83732, 6)
(82208, 6)
(1336, 6)
(89504, 6)
(88889, 6)
(30054, 6)
(15061, 6)
(34568, 6)
(94628, 5)
(75322, 5)
(85987, 5)
(57469, 5)
(25462, 5)
(22610, 5)
(34414, 5)
(89062, 5)
(17911, 5)
(56849, 5)
(54891, 5)
(97620, 5)
(39542, 4)
(17733, 4)
(67533, 4)
(5395, 4)
(78909, 4)
(86603, 4)
(85993, 4)
(10874, 4)
(12224, 4)
(31392, 4)
(12466, 4)
(35758, 4)
(9426, 4)
(92007, 3)
(90348, 3)
(41847, 3)
(39334, 3)
(81368, 3)
(72406, 3)
(96650, 2)
(81497, 2)
(94422, 2)
(37293, 2)
(85408, 2)
(8376, 2)
(26049, 2)
(76832, 2)
(52576, 2)
(17698, 2)
(23246, 2)
(98963, 2)
(20151, 2)
(70167, 2)
(39737, 2)
(38958, 2)
(46107, 2)
(52473, 2)
(94731, 1)
(49188, 1)
(21595, 1)
(751, 1)
(95193, 1)
(47214, 1)
(93625, 1)
(22664, 1)
(69277, 1)
(7472, 1)
storage is empty
(84373, 9)
(18717, 9)
(4696, 9)
(14225, 9)
(62183, 9)
(40677, 9)
(58384, 9)
(28560, 9)
(86333, 9)
(25243, 9)
(82061, 9)
(87018, 9)
(60365, 8)
(95984, 8)
(14038, 8)
(21983, 8)
(15779, 8)
(10893, 8)
(55006, 8)
(33670, 8)
(70161, 8)
(72083, 8)
(66442, 8)
(10059, 8)
(25439, 8)
(14311, 8)
(8769, 8)
(18651, 7)
(58023, 7)
(95228, 7)
(39433, 7)
(18210, 7)
(11658, 7)
(61684, 7)
(80169, 7)
(62523, 7)
(13665, 7)
(46899, 6)
(10475, 6)
(55519, 6)
(71053, 6)
(23805, 6)
(87463, 6)
(31733, 6)
(18807, 6)
(37607, 6)
(5265, 6)
(55018, 6)
(61578, 5)
(82026, 5)
(5602, 5)
(37794, 5)
(71444, 5)
(29119, 5)
(89425, 5)
(72683, 5)
(67237, 4)
(84008, 4)
(83945, 4)
(86512, 4)
(83236, 4)
(87534, 4)
(20988, 4)
(82699, 4)
(37391, 4)
(19133, 4)
(60052, 4)
(84830, 4)
(73645, 4)
(26092, 3)
(46242, 3)
(14162, 3)
(79393, 3)
(27612, 3)
(4880, 3)
(27814, 3)
(40424, 3)
(75490, 3)
(20137, 3)
(74562, 3)
(8523, 3)
(52871, 2)
(68373, 2)
(94751, 2)
(1698, 2)
(68511, 2)
(73303, 2)
(23972, 2)
(7063, 2)
(9323, 2)
(2828, 2)
(13637, 1)
(21681, 1)
(30597, 1)
(21720, 1)
(21977, 1)
(37382, 1)
(67818, 1)
(62742, 1)
(10194, 1)
storage is empty
(97841, 9)
(5628, 9)
(41171, 9)
(69480, 9)
(29968, 9)
(59493, 9)
(66754, 9)
(52109, 9)
(80603, 9)
(41545, 9)
(70401, 9)
(88885, 9)
(35338, 9)
(37782, 9)
(75925, 9)
(15419, 9)
(30998, 9)
(41963, 8)
(41454, 8)
(16652, 8)
(24843, 8)
(57611, 8)
(54092, 8)
(68465, 8)
(10086, 8)
(28554, 7)
(45583, 7)
(25961, 7)
(99319, 7)
(51331, 7)
(55913, 7)
(28907, 7)
(4744, 7)
(18155, 6)
(32695, 6)
(71621, 6)
(9025, 6)
(40437, 6)
(94928, 6)
(17868, 6)
(20786, 6)
(73412, 6)
(68158, 6)
(42685, 6)
(18224, 6)
(72135, 5)
(23936, 5)
(99904, 5)
(91823, 5)
(35100, 5)
(57437, 5)
(97353, 5)
(81359, 4)
(98849, 4)
(4186, 4)
(69131, 4)
(35359, 4)
(1176, 4)
(6412, 4)
(23760, 4)
(77242, 4)
(48207, 4)
(47109, 4)
(52640, 4)
(98884, 4)
(24351, 4)
(62170, 4)
(26243, 4)
(26298, 4)
(77560, 3)
(42586, 3)
(53990, 3)
(49536, 3)
(45123, 3)
(79912, 3)
(98542, 3)
(34668, 2)
(87035, 2)
(88536, 2)
(7631, 2)
(81353, 2)
(59413, 2)
(99657, 2)
(64207, 2)
(45295, 2)
(88195, 2)
(20615, 2)
(32354, 2)
(71267, 1)
(83829, 1)
(93358, 1)
(66750, 1)
(40440, 1)
(58516, 1)
(44038, 1)
(19048, 1)
(34384, 1)
(92755, 1)
(52235, 1)
(55187, 1)
storage is empty
(49304, 9)
(33759, 9)
(55272, 9)
(45312, 9)
(65664, 9)
(5612, 9)
(71209, 9)
(6071, 9)
(93696, 9)
(48772, 9)
(49112, 9)
(15375, 9)
(38517, 8)
(73876, 8)
(99907, 8)
(94433, 8)
(84176, 8)
(16882, 8)
(1128, 8)
(52503, 8)
(83813, 8)
(28785, 8)
(37118, 7)
(43752, 7)
(35502, 7)
(97957, 7)
(15082, 7)
(56583, 7)
(1348, 7)
(38820, 7)
(90663, 6)
(28070, 6)
(56242, 6)
(64955, 6)
(72890, 6)
(34920, 6)
(34912, 6)
(5875, 6)
(28185, 6)
(83062, 5)
(77683, 5)
(227, 5)
(8702, 5)
(36733, 5)
(87651, 5)
(80715, 5)
(5202, 5)
(45929, 5)
(5375, 4)
(23683, 4)
(97424, 4)
(35342, 4)
(82364, 4)
(49553, 4)
(79686, 4)
(91830, 4)
(72835, 4)
(71949, 4)
(91513, 4)
(41071, 4)
(27229, 3)
(89833, 3)
(50345, 3)
(2296, 3)
(30229, 3)
(73405, 3)
(80024, 3)
(27029, 3)
(19287, 2)
(71071, 2)
(3696, 2)
(4303, 2)
(97121, 2)
(91166, 2)
(22503, 2)
(80828, 2)
(31999, 2)
(8680, 2)
(34618, 2)
(87999, 2)
(90786, 1)
(71902, 1)
(39503, 1)
(1682, 1)
(59950, 1)
(17370, 1)
(65162, 1)
(77247, 1)
(90201, 1)
(85643, 1)
(42647, 1)
(22062, 1)
(93620, 1)
(4361, 1)
(6107, 1)
(86568, 1)
(8176, 1)
(27761, 1)
(28689, 1)
(29300, 1)
storage is empty
(91826, 9)
(31374, 9)
(16901, 9)
(31725, 9)
(51500, 9)
(37788, 9)
(19348, 9)
(18482, 8)
(13524, 8)
(5483, 8)
(73060, 8)
(6709, 8)
(82119, 8)
(68345, 8)
(53092, 7)
(19296, 7)
(34204, 7)
(99703, 7)
(52171, 7)
(2154, 7)
(74663, 7)
(39165, 7)
(82489, 6)
(93678, 6)
(49660, 6)
(72363, 6)
(57989, 6)
(69966, 6)
(97134, 6)
(6164, 6)
(79393, 6)
(74554, 6)
(94198, 6)
(31306, 6)
(99268, 6)
(38653, 6)
(98628, 5)
(4118, 5)
(14028, 5)
(13598, 5)
(20044, 5)
(83659, 5)
(55806, 5)
(79954, 5)
(3440, 5)
(81730, 5)
(12345, 5)
(82264, 5)
(88971, 5)
(75005, 5)
(27745, 5)
(59753, 4)
(14381, 4)
(50331, 4)
(85892, 4)
(87969, 4)
(72198, 4)
(11478, 4)
(19095, 4)
(64892, 4)
(10472, 4)
(31282, 4)
(87333, 3)
(66913, 3)
(62382, 3)
(24596, 3)
(47560, 3)
(20673, 3)
(64219, 3)
(75055, 3)
(362, 3)
(92523, 3)
(84691, 3)
(80657, 2)
(87927, 2)
(10169, 2)
(47240, 2)
(80336, 2)
(29790, 2)
(9141, 2)
(42797, 2)
(48884, 2)
(7512, 2)
(74008, 2)
(22089, 2)
(99501, 2)
(93508, 1)
(54109, 1)
(50484, 1)
(86043, 1)
(53575, 1)
(59116, 1)
(70557, 1)
(19178, 1)
(99256, 1)
(2140, 1)
(88130, 1)
(41379, 1)
(5795, 1)
(75256, 1)
storage is empty
(67211, 9)
(45583, 9)
(6144, 9)
(24163, 9)
(32248, 9)
(48655, 9)
(91998, 9)
(44857, 9)
(80984, 9)
(99800, 8)
(82945, 8)
(95449, 8)
(33309, 8)
(11726, 8)
(93153, 8)
(65909, 8)
(63749, 8)
(14392, 8)
(15870, 8)
(22301, 8)
(80241, 7)
(76211, 7)
(46906, 7)
(35076, 7)
(46715, 7)
(62110, 7)
(65190, 7)
(60716, 7)
(92310, 7)
(94445, 7)
(81716, 7)
(87272, 7)
(40417, 6)
(9177, 6)
(78953, 6)
(42099, 6)
(97166, 6)
(6855, 6)
(54180, 6)
(412, 6)
(75564, 6)
(87848, 6)
(81686, 6)
(64647, 5)
(54489, 5)
(86295, 5)
(44778, 5)
(59574, 5)
(55280, 5)
(68705, 5)
(33995, 5)
(68916, 5)
(79725, 4)
(11323, 4)
(99965, 4)
(13537, 4)
(32710, 4)
(72124, 4)
(58105, 4)
(41715, 4)
(67680, 4)
(198, 4)
(83114, 4)
(12290, 3)
(25963, 3)
(2641, 3)
(4178, 3)
(18129, 3)
(93539, 3)
(86922, 3)
(68953, 3)
(1140, 3)
(20408, 3)
(44980, 3)
(80181, 3)
(10114, 3)
(38664, 3)
(80243, 3)
(13088, 3)
(71462, 3)
(40339, 3)
(40165, 3)
(76746, 3)
(61894, 3)
(30119, 3)
(12615, 2)
(33856, 2)
(13066, 2)
(51193, 2)
(32243, 2)
(8554, 2)
(89733, 1)
(46275, 1)
(6322, 1)
(59657, 1)
(28861, 1)
(29698, 1)
(76852, 1)
(49837, 1)
(72430, 1)
storage is empty
(87888, 9)
(37464, 9)
(92507, 9)
(42940, 9)
(16345, 9)
(49141, 9)
(71877, 9)
(62011, 9)
(11814, 9)
(52600, 9)
(72962, 9)
(12577, 9)
(68628, 9)
(78882, 9)
(61275, 8)
(83351, 8)
(21270, 8)
(47678, 8)
(24897, 8)
(3903, 7)
(91175, 7)
(28986, 7)
(48931, 7)
(57022, 7)
(62629, 7)
(62728, 7)
(60054, 7)
(32817, 7)
(86717, 7)
(50741, 7)
(20131, 7)
(5972, 7)
(66049, 7)
(74485, 7)
(63226, 7)
(19969, 7)
(5696, 7)
(89376, 7)
(53118, 6)
(29590, 6)
(64655, 6)
(54773, 6)
(6869, 6)
(54174, 6)
(57472, 6)
(27460, 6)
(7626, 6)
(13410, 6)
(79475, 5)
(51420, 5)
(46768, 5)
(62431, 5)
(3829, 5)
(31380, 5)
(17928, 5)
(46711, 5)
(85618, 5)
(9388, 5)
(41325, 5)
(75184, 5)
(28775, 4)
(59613, 4)
(20530, 4)
(6260, 4)
(16096, 4)
(84447, 4)
(37836, 4)
(74502, 4)
(21176, 4)
(22366, 4)
(85380, 4)
(24060, 3)
(13220, 3)
(66054, 3)
(83394, 3)
(79868, 3)
(31252, 3)
(4406, 3)
(61929, 3)
(11675, 3)
(19413, 2)
(68181, 2)
(23041, 2)
(35750, 2)
(59231, 2)
(55807, 2)
(57097, 2)
(67952, 2)
(69469, 2)
(58620, 2)
(22079, 1)
(47064, 1)
(79750, 1)
(41177, 1)
(74562, 1)
(50231, 1)
(24284, 1)
(7383, 1)
(81905, 1)
(61815, 1)
storage is empty
(79249, 9)
(57102, 9)
(39514, 9)
(86840, 9)
(84508, 9)
(34192, 9)
(63593, 9)
(563, 9)
(23670, 9)
(32021, 8)
(80935, 8)
(85946, 8)
(78330, 8)
(45000, 8)
(85637, 8)
(18697, 8)
(62963, 8)
(96143, 8)
(58689, 8)
(24494, 8)
(1320, 8)
(30645, 8)
(578, 7)
(75437, 7)
(63577, 7)
(96525, 7)
(98512, 7)
(95950, 7)
(98041, 7)
(1640, 6)
(47177, 6)
(93156, 6)
(8036, 6)
(61284, 6)
(38464, 6)
(87366, 6)
(45367, 6)
(73730, 6)
(41468, 6)
(64197, 5)
(39771, 5)
(65430, 5)
(68611, 5)
(23694, 5)
(81247, 5)
(61010, 5)
(66528, 5)
(23221, 5)
(64706, 5)
(26662, 5)
(51282, 5)
(61343, 5)
(94833, 4)
(39304, 4)
(19355, 4)
(97560, 4)
(44897, 4)
(7018, 4)
(28841, 4)
(55130, 4)
(83874, 4)
(97963, 3)
(60947, 3)
(24975, 3)
(8831, 3)
(85824, 3)
(6550, 3)
(4684, 3)
(91889, 3)
(93077, 3)
(12479, 3)
(95459, 3)
(29022, 3)
(95884, 3)
(89214, 3)
(17557, 3)
(8380, 2)
(77028, 2)
(6179, 2)
(72482, 2)
(21953, 2)
(67274, 2)
(39284, 2)
(4041, 2)
(91313, 2)
(82582, 2)
(50870, 1)
(43475, 1)
(56668, 1)
(28646, 1)
(79406, 1)
(63556, 1)
(27198, 1)
(44698, 1)
(75145, 1)
(40980, 1)
(12532, 1)
(6951, 1)
(30841, 1)
(76568, 1)
storage is empty
(86053, 9)
(60039, 9)
(56579, 9)
(3754, 9)
(58126, 9)
(77188, 9)
(44333, 9)
(2786, 9)
(940, 9)
(84809, 9)
(54519, 8)
(9323, 8)
(19754, 8)
(21145, 8)
(95380, 8)
(85315, 8)
(83961, 8)
(39059, 8)
(79589, 8)
(56403, 8)
(27191, 7)
(46674, 7)
(21045, 7)
(84290, 7)
(21981, 7)
(1155, 7)
(99687, 7)
(55295, 7)
(41687, 7)
(11577, 7)
(76030, 7)
(32261, 7)
(25152, 7)
(38120, 7)
(25636, 7)
(414, 6)
(28385, 6)
(55639, 6)
(95928, 6)
(12710, 6)
(11135, 6)
(77240, 5)
(92407, 5)
(39388, 5)
(45903, 5)
(30403, 5)
(73015, 5)
(28605, 5)
(10279, 5)
(97537, 5)
(56154, 5)
(38425, 5)
(65207, 5)
(57646, 5)
(12308, 4)
(43295, 4)
(56621, 4)
(11487, 4)
(49542, 4)
(56669, 4)
(70640, 4)
(52289, 4)
(15787, 4)
(77723, 4)
(29568, 4)
(41366, 3)
(79396, 3)
(64983, 3)
(94747, 3)
(11979, 3)
(18016, 3)
(72530, 2)
(9147, 2)
(63880, 2)
(56045, 2)
(61936, 2)
(84815, 2)
(9192, 2)
(97664, 2)
(67043, 2)
(19027, 2)
(36601, 2)
(71236, 2)
(90899, 2)
(53527, 2)
(53574, 2)
(18262, 1)
(48386, 1)
(52191, 1)
(16021, 1)
(6604, 1)
(11688, 1)
(15706, 1)
(10326, 1)
(67126, 1)
(85439, 1)
(74811, 1)
(84239, 1)
(30357, 1)
(35390, 1)
storage is empty
(73231, 9)
(38664, 9)
(98248, 9)
(5188, 9)
(49444, 9)
(48546, 9)
(76510, 9)
(31405, 9)
(96211, 9)
(47479, 9)
(21171, 9)
(62087, 8)
(4805, 8)
(24579, 8)
(79064, 8)
(29915, 8)
(60097, 8)
(26981, 7)
(88160, 7)
(744, 7)
(4121, 7)
(67319, 7)
(19695, 7)
(96985, 6)
(67168, 6)
(84010, 6)
(42225, 6)
(24801, 6)
(70295, 6)
(76929, 6)
(47304, 6)
(87660, 6)
(55139, 6)
(22125, 6)
(26320, 6)
(61463, 6)
(2248, 6)
(49884, 6)
(67120, 6)
(23670, 5)
(59844, 5)
(76907, 5)
(85446, 5)
(35251, 5)
(89717, 5)
(12039, 5)
(12394, 5)
(22888, 5)
(60903, 5)
(73070, 5)
(92228, 5)
(28751, 5)
(30272, 5)
(98484, 4)
(48652, 4)
(9431, 4)
(5876, 4)
(25195, 4)
(45672, 4)
(47479, 4)
(297, 4)
(79054, 4)
(71006, 4)
(22149, 3)
(62476, 3)
(84637, 3)
(3633, 3)
(17861, 3)
(37631, 3)
(89446, 3)
(50357, 3)
(35963, 3)
(92771, 2)
(55456, 2)
(50412, 2)
(12843, 2)
(84197, 2)
(695, 2)
(86730, 2)
(83442, 2)
(75066, 2)
(18954, 2)
(70696, 2)
(39942, 2)
(82531, 2)
(63169, 2)
(70880, 2)
(91634, 1)
(30576, 1)
(52384, 1)
(33745, 1)
(28220, 1)
(39323, 1)
(59745, 1)
(20621, 1)
(58864, 1)
(78490, 1)
(67106, 1)
(10175, 1)
(62688, 1)
storage is empty
(47591, 9)
(51651, 9)
(92273, 9)
(39235, 9)
(99164, 9)
(76143, 9)
(58721, 9)
(2389, 9)
(26645, 9)
(87202, 9)
(43040, 9)
(55551, 9)
(52743, 9)
(37911, 8)
(51541, 8)
(67364, 8)
(8305, 8)
(72070, 8)
(21882, 8)
(73145, 8)
(4988, 8)
(13378, 8)
(15100, 8)
(21402, 8)
(45919, 8)
(51039, 8)
(37755, 8)
(80211, 7)
(82121, 7)
(7872, 7)
(36659, 7)
(90231, 7)
(46438, 7)
(45103, 7)
(86924, 7)
(59611, 6)
(55203, 6)
(591, 6)
(54417, 6)
(29303, 6)
(65338, 6)
(13439, 6)
(66973, 6)
(52275, 6)
(80588, 5)
(58969, 5)
(79581, 5)
(49379, 5)
(93856, 5)
(36322, 5)
(47718, 5)
(58585, 5)
(4471, 4)
(6293, 4)
(62914, 4)
(99827, 4)
(87487, 4)
(98516, 4)
(25127, 4)
(47239, 4)
(29789, 3)
(76254, 3)
(91697, 3)
(35010, 3)
(32089, 3)
(21688, 3)
(50937, 3)
(75080, 3)
(96764, 3)
(82647, 3)
(52701, 3)
(3663, 3)
(71092, 2)
(76037, 2)
(182, 2)
(48562, 2)
(712, 2)
(45171, 2)
(46791, 2)
(95668, 2)
(65437, 2)
(31468, 2)
(8815, 2)
(30414, 2)
(17859, 2)
(39421, 2)
(97987, 2)
(55484, 1)
(76777, 1)
(8658, 1)
(43327, 1)
(98972, 1)
(26080, 1)
(62266, 1)
(46966, 1)
(21053, 1)
(78163, 1)
(92996, 1)
(49735, 1)
(22014, 1)
storage is empty
(67286, 9)
(76169, 9)
(55521, 9)
(36418, 9)
(10027, 9)
(22454, 9)
(9817, 9)
(92132, 9)
(6247, 9)
(40706, 9)
(86149, 8)
(35073, 8)
(8609, 8)
(50890, 8)
(90432, 8)
(27425, 8)
(48689, 8)
(34367, 8)
(47502, 8)
(4603, 8)
(4686, 7)
(37751, 7)
(83889, 7)
(72375, 7)
(12069, 7)
(10157, 7)
(9337, 7)
(5787, 7)
(50101, 7)
(94317, 7)
(66043, 6)
(51501, 6)
(33181, 6)
(94109, 6)
(90016, 6)
(52152, 6)
(65443, 6)
(34746, 6)
(24657, 6)
(34320, 5)
(14347, 5)
(35253, 5)
(12857, 5)
(19934, 5)
(16421, 5)
(13623, 5)
(51298, 5)
(96605, 5)
(1438, 5)
(48315, 5)
(43417, 4)
(5059, 4)
(74635, 4)
(30080, 4)
(45897, 4)
(66838, 4)
(80422, 4)
(92579, 4)
(68640, 4)
(42591, 4)
(41435, 4)
(88620, 4)
(11969, 4)
(65201, 3)
(54807, 3)
(72614, 3)
(76697, 3)
(96279, 3)
(74865, 3)
(17767, 3)
(52178, 3)
(26499, 3)
(36392, 3)
(57631, 3)
(28545, 3)
(37886, 3)
(99619, 3)
(53555, 3)
(46079, 3)
(54203, 2)
(65901, 2)
(57791, 2)
(42606, 2)
(21345, 2)
(54846, 2)
(14145, 2)
(91418, 2)
(1356, 2)
(13933, 1)
(79237, 1)
(49162, 1)
(13045, 1)
(85202, 1)
(17591, 1)
(59195, 1)
(22335, 1)
(72945, 1)
(30565, 1)
(36467, 1)
(70288, 1)
storage is empty
(26753, 9)
(24581, 9)
(56581, 9)
(59559, 9)
(65655, 9)
(33639, 9)
(10946, 9)
(21336, 9)
(62701, 9)
(14657, 9)
(27040, 9)
(20382, 9)
(21160, 9)
(40986, 9)
(55292, 8)
(33787, 8)
(35824, 8)
(87876, 8)
(58415, 8)
(63393, 8)
(35508, 8)
(87840, 8)
(38189, 8)
(43232, 8)
(30883, 7)
(15343, 7)
(51634, 7)
(41271, 7)
(8608, 7)
(48814, 7)
(44816, 7)
(67774, 7)
(42071, 6)
(13465, 6)
(35489, 6)
(77986, 6)
(37465, 6)
(97664, 6)
(18460, 6)
(43256, 6)
(81244, 6)
(9835, 6)
(68036, 6)
(50874, 6)
(93562, 5)
(85733, 5)
(24217, 5)
(5576, 5)
(76499, 5)
(95524, 5)
(98233, 5)
(57632, 5)
(42249, 5)
(75522, 5)
(40522, 5)
(22983, 5)
(36117, 5)
(81236, 4)
(89175, 4)
(2196, 4)
(4558, 4)
(22254, 4)
(84427, 4)
(33061, 4)
(13673, 4)
(65388, 4)
(552, 4)
(73589, 4)
(96144, 4)
(2612, 4)
(12654, 4)
(80200, 4)
(72313, 3)
(21407, 3)
(3163, 3)
(35779, 3)
(35492, 3)
(91913, 3)
(966, 3)
(70433, 2)
(94853, 2)
(18031, 2)
(48268, 2)
(26830, 2)
(52269, 2)
(76122, 2)
(89794, 2)
(49992, 2)
(64922, 2)
(63161, 2)
(15156, 2)
(8210, 2)
(36010, 2)
(79851, 1)
(62740, 1)
(33828, 1)
(78688, 1)
(47900, 1)
(59925, 1)
(52632, 1)
storage is empty
(90396, 9)
(88169, 9)
(47129, 9)
(70784, 9)
(13581, 9)
(65850, 9)
(22554, 9)
(93826, 8)
(22129, 8)
(88119, 8)
(86766, 8)
(87982, 8)
(65766, 8)
(92982, 8)
(98154, 8)
(48333, 8)
(53573, 8)
(45240, 8)
(16361, 8)
(23728, 7)
(5450, 7)
(49433, 7)
(45887, 7)
(72002, 7)
(21225, 7)
(22309, 7)
(8285, 7)
(22232, 7)
(23609, 7)
(60391, 7)
(45730, 7)
(68516, 7)
(49637, 7)
(56960, 6)
(30057, 6)
(59256, 6)
(18132, 6)
(58091, 6)
(23498, 6)
(3339, 6)
(1948, 6)
(63283, 6)
(43183, 5)
(3153, 5)
(14136, 5)
(28784, 5)
(80925, 5)
(9256, 5)
(91579, 5)
(83097, 5)
(21231, 4)
(2966, 4)
(76419, 4)
(41711, 4)
(88427, 4)
(10520, 4)
(99231, 4)
(75635, 4)
(85868, 4)
(93303, 4)
(97194, 4)
(24556, 4)
(59102, 4)
(3158, 3)
(61179, 3)
(79304, 3)
(5137, 3)
(51403, 3)
(58540, 3)
(47019, 3)
(23389, 3)
(87124, 3)
(53810, 3)
(10410, 3)
(96369, 3)
(15478, 3)
(6652, 3)
(16317, 2)
(74617, 2)
(15704, 2)
(29284, 2)
(15491, 2)
(85459, 2)
(29662, 2)
(86649, 2)
(73426, 2)
(58220, 2)
(85726, 2)
(87754, 2)
(56712, 2)
(85555, 1)
(45667, 1)
(39356, 1)
(2413, 1)
(15373, 1)
(27800, 1)
(41502, 1)
(44587, 1)
(96411, 1)
(5167, 1)
storage is empty
